v zou pnt 4170
0.072027 0.564759 0.300973  0.92823 -0.372007 -0.000509  0.123699 0.875742  
-0.372715 0.686683 -0.522312  -0.818629 -0.15206 -0.553828  0.360309 0.767082  
-0.377756 0.684513 -0.496276  -0.945246 -0.191503 -0.264266  0.35986 0.770705  
-0.387839 0.680174 -0.444203  -0.953869 -0.177292 -0.242283  0.358964 0.777953  
-0.398416 0.616258 -0.417719  -0.994957 0.099566 -0.012113  0.345761 0.781639  
-0.39773 0.609792 -0.388132  -0.995134 -0.027541 0.094602  0.344426 0.785757  
-0.381434 0.57948 -0.305774  -0.91988 -0.13374 0.368693  0.338164 0.797219  
-0.220989 0.04296 0.556489  -0.969086 0.22475 -0.101786  0.227339 0.917226  
-0.21615 0.04296 0.586261  -0.956284 0.165283 0.241251  0.227339 0.92137  
-0.20521 0.04296 0.615099  -0.879294 0.16593 0.446442  0.227339 0.925383  
-0.19116 0.122403 0.647741  -0.684562 -0.021928 0.728624  0.243749 0.930391  
-0.146699 0.680515 0.71184  -0.730355 -0.682845 0.017447  0.359034 0.938848  
-0.131742 0.654925 0.798259  -0.65619 -0.729598 0.192618  0.353749 0.950875  
-0.16678 0.70968 0.886295  -0.880932 -0.394711 -0.261078  0.365059 0.963128  
-0.167066 0.726849 0.892007  -0.934844 -0.123619 0.332844  0.368605 0.963923  
-0.195785 0.816008 0.844117  -0.804263 0.058591 0.591378  0.387022 0.957257  
-0.237896 0.905634 0.792793  -0.921211 -0.313226 0.23078  0.405536 0.950114  
-0.232301 0.942137 0.782006  -0.822098 0.562876 -0.085581  0.413076 0.948613  
-0.213318 0.04296 0.517902  -0.851455 0.305869 -0.425992  0.227339 0.911856  
-0.306999 0.959646 -0.238017  -0.313074 0.931663 0.184358  0.416693 0.806649  
-0.382455 0.932078 -0.358957  -0.891207 0.453577 0.004288  0.410998 0.789817  
-0.373709 0.844958 -0.498376  -0.809675 0.326103 -0.487937  0.393003 0.770413  
-0.375049 0.624643 -0.515096  -0.829244 -0.044095 -0.557145  0.347493 0.768086  
-0.385669 0.62355 -0.493135  -0.958776 0.069429 -0.275549  0.347268 0.771142  
-0.396436 0.619878 -0.444436  -0.980419 0.102149 -0.168358  0.346509 0.77792  
-0.401337 0.554389 -0.379223  -0.963194 -0.005606 0.268748  0.332982 0.786996  
-0.404317 0.558586 -0.406528  -0.993811 0.091705 0.062681  0.333848 0.783196  
-0.37396 0.532443 -0.306217  -0.86039 -0.03855 0.508177  0.328448 0.797157  
-0.231463 0.014795 0.59911  -0.959712 -0.168114 0.225144  0.221521 0.923158  
-0.237951 0.014795 0.559189  -0.885838 -0.453918 -0.096179  0.221521 0.917602  
-0.216793 0.014795 0.637776  -0.883309 0.177684 0.433812  0.221521 0.92854  
-0.190698 0.04296 0.634602  -0.694632 0.190403 0.69371  0.227339 0.928098  
-0.139361 0.671092 0.877799  -0.880932 -0.394711 -0.261078  0.357088 0.961945  
-0.118228 0.563845 0.968634  -0.852292 -0.196619 -0.484705  0.334935 0.974587  
-0.118372 0.577799 0.973276  -0.99988 -0.005434 -0.014519  0.337817 0.975233  
-0.157706 0.765796 0.906861  -0.874104 -0.011336 0.485607  0.37665 0.96599  
-0.194347 0.856628 0.864031  -0.831196 -0.075562 0.550821  0.395413 0.960029  
-0.226161 0.014794 0.50745  -0.723824 -0.605682 -0.330497  0.221521 0.910401  
-0.337914 0.987921 -0.362979  -0.319848 0.947394 0.01189  0.422533 0.789257  
-0.333187 0.939108 -0.461141  -0.740579 0.523098 -0.421794  0.41245 0.775595  
-0.392959 0.564213 -0.477242  -0.945536 0.052845 -0.321198  0.335011 0.773354  
-0.38085 0.564898 -0.497216  -0.79005 -0.049539 -0.611037  0.335152 0.770575  
-0.404104 0.561324 -0.431841  -0.985109 0.089207 -0.146975  0.334414 0.779673  
-0.408749 0.504506 -0.406116  -0.990865 0.057882 0.121807  0.322678 0.783254  
-0.403749 0.502049 -0.380777  -0.927604 -0.036955 0.371733  0.32217 0.78678  
-0.368533 0.488365 -0.313443  -0.856939 -0.093104 0.506939  0.319343 0.796152  
-0.205579 0.000712 0.630331  -0.273036 -0.957995 0.08773  0.218612 0.927503  
-0.200438 0.004233 0.660907  -0.359313 -0.873612 0.32817  0.21934 0.931759  
-0.10974 0.532481 0.961728  -0.852292 -0.196619 -0.484705  0.328456 0.973626  
-0.118228 0.414058 1.024692  -0.853847 -0.214754 -0.474158  0.303994 0.982389  
-0.118372 0.428013 1.029334  -0.991758 -0.049493 0.11818  0.306877 0.983035  
-0.113687 0.609454 0.98535  -0.978829 0.071742 0.191695  0.344356 0.976914  
-0.143617 0.791539 0.919482  -0.807216 0.078919 0.584957  0.381968 0.967747  
-0.293074 0.963366 -0.48096  -0.3058 0.758928 -0.574903  0.417461 0.772837  
-0.386082 0.508521 -0.490434  -0.745313 -0.02835 -0.666112  0.323507 0.771518  
-0.399006 0.508129 -0.472103  -0.931868 0.045252 -0.359964  0.323426 0.77407  
-0.409911 0.506252 -0.429847  -0.987247 0.067469 -0.144191  0.323038 0.779951  
-0.404092 0.453733 -0.381498  -0.893069 -0.037455 0.448358  0.31219 0.78668  
-0.410567 0.454962 -0.405096  -0.985052 0.010843 0.171919  0.312443 0.783396  
-0.364103 0.446891 -0.318011  -0.811412 -0.06478 0.580873  0.310776 0.795516  
-0.197336 0.014795 0.663927  -0.545206 0.551397 0.631437  0.221521 0.932179  
-0.104391 0.382695 1.017787  -0.853847 -0.214754 -0.474158  0.297516 0.981428  
-0.106774 0.284489 1.066556  -0.849616 -0.20622 -0.485413  0.27723 0.988216  
-0.106883 0.295157 1.070104  -0.993274 -0.0456 0.106434  0.279434 0.98871  
-0.113687 0.459667 1.041408  -0.946448 0.017097 0.322404  0.313415 0.984716  
-0.106635 0.630377 0.995607  -0.92321 0.134699 0.359916  0.348678 0.978341  
-0.40225 0.456773 -0.466587  -0.921119 -0.041428 -0.387071  0.312818 0.774837  
-0.38905 0.456969 -0.483552  -0.703784 -0.120113 -0.700187  0.312858 0.772476  
-0.412654 0.455834 -0.42723  -0.989796 -0.007779 -0.142281  0.312624 0.780315  
-0.408623 0.410894 -0.398629  -0.973906 -0.066372 0.217029  0.303341 0.784296  
-0.401495 0.410402 -0.376637  -0.857696 -0.089773 0.506259  0.303239 0.787356  
-0.359621 0.407665 -0.317027  -0.769744 -0.109452 0.6289  0.302674 0.795653  
-0.099925 0.26051 1.061276  -0.849616 -0.20622 -0.485413  0.272277 0.987481  
-0.097594 0.161181 1.099395  -0.849616 -0.20622 -0.485413  0.251759 0.992786  
-0.097676 0.169217 1.102068  -0.993274 -0.0456 0.106434  0.253419 0.993158  
-0.103302 0.319359 1.079335  -0.94433 0.014385 0.328686  0.284433 0.989995  
-0.106635 0.48059 1.051665  -0.877979 0.063279 0.474498  0.317737 0.986143  
-0.388061 0.411697 -0.471919  -0.681108 -0.159102 -0.714688  0.303506 0.774095  
-0.401129 0.411618 -0.456111  -0.915261 -0.111359 -0.387164  0.30349 0.776295  
-0.411127 0.411243 -0.419309  -0.989011 -0.084425 -0.121362  0.303413 0.781417  
-0.396779 0.370598 -0.379867  -0.830604 -0.191523 0.522891  0.295017 0.786907  
-0.403953 0.370721 -0.40037  -0.960618 -0.155144 0.230529  0.295042 0.784053  
-0.355202 0.369914 -0.324106  -0.741439 -0.211208 0.636915  0.294876 0.794667  
-0.088951 0.143121 1.095418  -0.849616 -0.20622 -0.485413  0.248029 0.992233  
-0.094979 0.187445 1.10902  -0.94433 0.014385 0.328686  0.257184 0.994126  
-0.09791 0.335355 1.087177  -0.871424 0.054716 0.487469  0.287737 0.991086  
-0.100342 0.639909 1.00166  -0.819822 0.200709 0.536292  0.350647 0.979184  
-0.100342 0.490122 1.057718  -0.769157 0.107813 0.629899  0.319706 0.986986  
-0.406498 0.370808 -0.419721  -0.982535 -0.135573 -0.127458  0.29506 0.78136  
-0.396836 0.370902 -0.454249  -0.906903 -0.123 -0.402986  0.29508 0.776555  
-0.397591 0.332861 -0.404954  -0.963408 -0.153422 0.219787  0.287222 0.783415  
-0.390765 0.332861 -0.385838  -0.838686 -0.117387 0.531814  0.287222 0.786076  
-0.350963 0.332861 -0.333841  -0.748607 -0.102186 0.655093  0.287222 0.793313  
-0.090918 0.199493 1.114927  -0.871424 0.054716 0.487469  0.259673 0.994948  
-0.093099 0.342643 1.091805  -0.769157 0.107813 0.629899  0.289242 0.99173  
-0.390561 0.332862 -0.455551  -0.876862 -0.224324 -0.425197  0.287222 0.776373  
-0.399935 0.332861 -0.423078  -0.966796 -0.200372 -0.158606  0.287222 0.780893  
-0.383933 0.257756 -0.389484  -0.973257 -0.099353 0.207125  0.271708 0.785568  
-0.378137 0.257756 -0.372896  -0.839155 -0.018812 0.543566  0.271708 0.787877  
-0.343482 0.257756 -0.327943  -0.748507 0.01018 0.663049  0.271708 0.794133  
-0.376824 0.257756 -0.434141  -0.873009 -0.238829 -0.425226  0.271708 0.779353  
-0.385674 0.257756 -0.405375  -0.966351 -0.187038 -0.176588  0.271708 0.783357  
-0.360967 0.1019 -0.345981  -0.835785 0.044752 0.547229  0.239514 0.791623  
-0.365 0.1019 -0.358915  -0.979053 -0.050558 0.197229  0.239514 0.789823  
-0.334703 0.101899 -0.311716  -0.74746 0.090557 0.658106  0.239514 0.796392  
-0.365389 0.1019 -0.371913  -0.970198 -0.152947 -0.187943  0.239514 0.788014  
-0.356294 0.1019 -0.396401  -0.87866 -0.210184 -0.428696  0.239514 0.784606  
-0.365194 0.059495 -0.340302  -0.989358 0.042561 0.139141  0.230755 0.792413  
-0.361363 0.059495 -0.326614  -0.853254 0.199235 0.481936  0.230755 0.794319  
-0.335162 0.059495 -0.290599  -0.767296 0.25345 0.589084  0.230755 0.799331  
-0.355506 0.059495 -0.380327  -0.897732 -0.110266 -0.426518  0.230755 0.786843  
-0.365253 0.059495 -0.354158  -0.975082 -0.058483 -0.213995  0.230755 0.790485  
-0.360375 0.000001 -0.308343  -0.881681 0.087764 0.463612  0.218465 0.796861  
-0.364262 0.000001 -0.326104  -0.988142 -0.071753 0.135742  0.218465 0.794389  
-0.335899 0.003225 -0.265843  -0.789355 0.163737 0.591699  0.219131 0.802776  
-0.364434 0.000001 -0.343231  -0.974639 -0.116164 -0.191271  0.218465 0.792006  
-0.354728 0.000001 -0.374092  -0.90673 -0.122413 -0.403554  0.218465 0.787711  
-0.354346 -0.013819 -0.307194  -0.782005 -0.514523 0.351758  0.21561 0.797021  
-0.358005 -0.013819 -0.326222  -0.78118 -0.619031 0.080987  0.21561 0.794373  
-0.334998 -0.005937 -0.266608  -0.74374 -0.457665 0.487231  0.217239 0.80267  
-0.346423 0.059495 -0.391618  -0.713559 -0.146937 -0.685014  0.230755 0.785271  
-0.345398 0.000001 -0.387081  -0.73384 -0.101449 -0.671704  0.218465 0.785903  
-0.358218 -0.013819 -0.344046  -0.783593 -0.602684 -0.150846  0.215611 0.791892  
-0.348927 -0.013819 -0.375289  -0.744385 -0.586668 -0.318922  0.215611 0.787544  
-0.339738 -0.013819 -0.388308  -0.645438 -0.501045 -0.57651  0.215611 0.785732  
-0.121827 0.04296 0.594462  0.981305 0.187912 -0.041599  0.321498 0.557675  
-0.131678 0.04296 0.53884  0.878365 0.225088 -0.421676  0.32924 0.557675  
-0.131804 0.122402 0.559024  0.92473 -0.025752 -0.379751  0.326716 0.541265  
-0.121012 0.122403 0.609654  0.999625 -0.02686 0.00527  0.319241 0.541265  
-0.118198 0.014794 0.535524  0.727311 -0.617085 -0.300375  0.329701 0.563493  
-0.104989 0.014794 0.610106  0.856513 -0.515981 -0.012234  0.319321 0.563493  
-0.12731 0.298598 0.535688  0.908927 -0.171762 -0.379933  0.329678 0.504869  
-0.114728 0.298598 0.594734  0.996327 -0.085623 -0.000304  0.321461 0.504869  
-0.130767 0.122403 0.632994  0.859028 -0.022499 0.511433  0.315796 0.541265  
-0.131325 0.04296 0.619474  0.864021 0.188896 0.466676  0.318017 0.557675  
-0.117724 0.014795 0.643643  0.890521 -0.147881 0.430237  0.314654 0.563493  
-0.111116 0.456432 0.470757  0.871037 -0.382511 -0.308187  0.338715 0.472267  
-0.092647 0.456432 0.550924  0.991504 -0.129971 0.005289  0.327558 0.472267  
-0.12578 0.298598 0.622295  0.858069 0.011362 0.513408  0.317625 0.504869  
-0.145571 0.04296 0.637834  0.668914 0.220449 0.709899  0.315462 0.557675  
-0.145527 0.122403 0.650398  0.659322 -0.020707 0.751575  0.313226 0.541265  
-0.091288 0.492724 0.381104  0.378602 -0.91897 -0.11025  0.351193 0.46477  
-0.084293 0.526626 0.468359  0.667089 -0.744696 0.020493  0.339049 0.457767  
-0.108284 0.456432 0.589005  0.881135 0.067257 0.468057  0.322258 0.472267  
-0.142571 0.298599 0.643003  0.660289 0.049906 0.749351  0.314743 0.504869  
-0.089683 0.544997 0.520872  0.921643 -0.03349 0.38659  0.331741 0.453972  
-0.13217 0.456433 0.617914  0.652273 0.177968 0.736796  0.318234 0.472267  
-0.069581 0.554897 0.488635  0.009988 -0.957203 0.289243  0.336227 0.451927  
-0.069581 0.568962 0.500487  0.811103 -0.386526 0.438986  0.334578 0.449022  
-0.115889 0.563367 0.566303  0.688221 0.234804 0.686453  0.325418 0.450178  
-0.211288 0 -0.346095  0.928783 -0.20336 -0.309851  0.282639 0.560638  
-0.210101 0.059495 -0.374786  0.892736 -0.146366 -0.426145  0.286632 0.548349  
-0.208648 0.059495 -0.361037  0.999505 -0.013887 0.028236  0.284719 0.548349  
-0.209947 0 -0.329748  0.994384 -0.074148 0.075511  0.280364 0.560638  
-0.223566 0.059495 -0.385848  0.760343 -0.185195 -0.62256  0.288172 0.548349  
-0.224533 0 -0.374921  0.793544 -0.218209 -0.568043  0.286651 0.560638  
-0.209108 0.101899 -0.378746  0.921712 -0.185083 -0.340868  0.287183 0.53959  
-0.207852 0.101899 -0.365691  0.991204 -0.10179 0.084583  0.285366 0.53959  
-0.211485 0.059495 -0.346822  0.907167 0.147879 0.393929  0.28274 0.548349  
-0.212723 0 -0.3123  0.904653 0.135531 0.404022  0.277936 0.560638  
-0.218049 -0.01382 -0.345494  0.466743 -0.876148 -0.120484  0.282555 0.563493  
-0.216889 -0.01382 -0.328554  0.442318 -0.896761 0.013224  0.280198 0.563493  
-0.222096 0.101899 -0.402168  0.791531 -0.232132 -0.565326  0.290443 0.53959  
-0.230314 -0.01382 -0.374798  0.447708 -0.866494 -0.220784  0.286634 0.563493  
-0.186661 0.257755 -0.409512  0.919612 -0.222591 -0.323678  0.291465 0.507395  
-0.185851 0.257755 -0.393536  0.986321 -0.144495 0.079322  0.289242 0.507395  
-0.210748 0.101899 -0.352182  0.87243 -0.011034 0.488615  0.283486 0.53959  
-0.237662 0.059495 -0.293884  0.714349 0.29384 0.635109  0.275373 0.548349  
-0.23638 0.003225 -0.268812  0.70287 0.23743 0.670523  0.271883 0.559972  
-0.219377 -0.01382 -0.310043  0.483101 -0.843552 0.234591  0.277621 0.563493  
-0.201027 0.257756 -0.438083  0.799453 -0.26303 -0.540083  0.295442 0.507395  
-0.171927 0.332861 -0.428516  0.919556 -0.245296 -0.306995  0.29411 0.491881  
-0.17122 0.332861 -0.40929  0.976432 -0.201309 0.077816  0.291434 0.491881  
-0.189683 0.257755 -0.376815  0.875092 -0.060388 0.480175  0.286915 0.507395  
-0.236876 0.101899 -0.314808  0.685294 0.063303 0.72551  0.278285 0.53959  
-0.237379 -0.005938 -0.269343  0.470225 -0.775937 0.420487  0.271957 0.561865  
-0.187778 0.332861 -0.463103  0.806723 -0.272529 -0.524334  0.298924 0.491881  
-0.16333 0.369351 -0.426165  0.929367 -0.251807 -0.269944  0.293783 0.484344  
-0.162311 0.369351 -0.404839  0.958247 -0.270004 0.094127  0.290815 0.484344  
-0.175651 0.332861 -0.389592  0.874244 -0.159047 0.458695  0.288693 0.491881  
-0.22036 0.257755 -0.330898  0.686779 -0.007694 0.726825  0.280524 0.507395  
-0.180039 0.369351 -0.465403  0.841947 -0.253181 -0.476471  0.299244 0.484344  
-0.153054 0.405416 -0.426373  0.875588 -0.410997 -0.253825  0.293812 0.476894  
-0.150984 0.405416 -0.402706  0.952226 -0.261266 0.158133  0.290518 0.476894  
-0.167433 0.369351 -0.383383  0.842272 -0.27916 0.461138  0.287829 0.484344  
-0.21031 0.332861 -0.33695  0.692934 -0.130923 0.709015  0.281366 0.491881  
-0.170792 0.405416 -0.472156  0.806873 -0.458603 -0.372343  0.300184 0.476894  
-0.141938 0.441268 -0.456757  0.918364 0.336636 -0.208046  0.298041 0.469488  
-0.132512 0.441268 -0.430119  0.926807 0.375079 -0.018574  0.294333 0.469488  
-0.157549 0.405416 -0.379436  0.864335 -0.092729 0.494294  0.287279 0.476894  
-0.204822 0.36935 -0.326324  0.64951 -0.293288 0.701511  0.279887 0.484344  
-0.16079 0.441268 -0.510032  0.912254 0.349586 -0.213501  0.305455 0.469488  
-0.176909 0.506763 -0.409283  0.06325 -0.883092 -0.464917  0.291433 0.45596  
-0.170216 0.441268 -0.53667  0.745839 0.158241 -0.647058  0.309163 0.469488  
-0.209876 0.547705 -0.539671  -0.011312 -0.471914 -0.881572  0.309581 0.447502  
-0.14683 0.441268 -0.405515  0.830954 0.311888 0.460697  0.290909 0.469488  
-0.198532 0.405415 -0.316419  0.663018 -0.100899 0.741773  0.278509 0.476894  
-0.220212 0.458363 -0.287774  -0.349311 -0.936006 -0.043302  0.274522 0.465957  
-0.189785 0.441268 -0.331705  0.791746 0.264545 0.550595  0.280636 0.469488  
0.070093 0.000712 0.382763  0.156914 -0.987612 -0.001156  0.551771 0.483286  
0.09879 0.014795 0.357033  0.996397 -0.073681 0.041988  0.54819 0.491636  
0.077632 0.014795 0.43562  0.919122 -0.077181 0.38634  0.559128 0.485479  
0.058174 0.014795 0.461771  0.560346 -0.54079 0.627342  0.562767 0.479818  
0.087 0.014794 0.305294  0.84264 -0.374873 -0.386559  0.540989 0.488205  
0.068321 0.014794 0.289617  0.206347 -0.815836 -0.540215  0.538808 0.48277  
0.036942 0.014795 0.475587  0.236749 -0.670588 0.703038  0.56469 0.47364  
0.035139 0.000712 0.401297  0.006499 -0.999979 -0.000357  0.554351 0.473115  
0.043269 0.014794 0.286786  -0.130095 -0.826727 -0.547355  0.538413 0.475481  
-0.00169 0.000712 0.410252  -0.144488 -0.989437 0.011766  0.555597 0.462399  
0.016948 0.014795 0.477252  -0.178629 -0.629933 0.755828  0.564922 0.467822  
0.010362 0.014794 0.303491  -0.369866 -0.768098 -0.522708  0.540738 0.465905  
-0.002335 0.014795 0.466106  -0.777931 -0.091051 0.621718  0.563371 0.462211  
-0.034173 0.014794 0.40795  -0.978988 -0.127648 0.159025  0.555277 0.452947  
-0.020964 0.014794 0.333368  -0.84318 -0.400471 -0.358707  0.544897 0.45679  
0.13352 -0.02764 -0.532663  -0.213236 -0.972505 -0.093614  0.553821 0.529469  
0.150722 -0.02764 -0.531146  0.080452 -0.9966 -0.017786  0.554032 0.534474  
0.150893 -0.02764 -0.505972  0.075072 -0.997155 -0.006781  0.557536 0.534524  
0.129459 -0.02764 -0.506853  -0.200763 -0.978828 -0.03986  0.557413 0.528287  
0.139557 -0.02764 -0.542631  -0.145393 -0.918047 -0.368851  0.552434 0.531226  
0.150697 -0.02764 -0.53896  0.085585 -0.992709 -0.084882  0.552945 0.534467  
0.198595 -0.022111 -0.540577  0.226436 -0.970632 -0.081238  0.55272 0.548404  
0.207224 -0.022111 -0.510361  0.226951 -0.973289 -0.034649  0.556925 0.550915  
0.150757 -0.02764 -0.489197  0.07241 -0.997366 0.004096  0.55987 0.534485  
0.129134 -0.02764 -0.490064  -0.189376 -0.981896 0.004172  0.55975 0.528193  
0.078887 -0.01382 -0.51272  -0.466743 -0.876148 -0.120483  0.556597 0.513572  
0.091153 -0.01382 -0.542023  -0.447708 -0.866494 -0.220783  0.552518 0.517141  
0.189761 -0.022111 -0.553023  0.228477 -0.952311 -0.20224  0.550987 0.545834  
0.177894 -0.022111 -0.563776  0.024855 -0.873361 -0.486439  0.549491 0.542381  
0.10176 -0.01382 -0.554454  -0.367509 -0.720712 -0.587802  0.550788 0.520228  
0.209766 -0.013819 -0.542514  0.744384 -0.586669 -0.318922  0.55245 0.551655  
0.219056 -0.013819 -0.511271  0.783593 -0.602684 -0.150845  0.556798 0.554358  
0.207048 -0.022112 -0.492471  0.20983 -0.977582 0.017492  0.559415 0.550864  
0.150135 -0.02764 -0.468878  0.088199 -0.976903 0.194632  0.562698 0.534304  
0.129451 -0.02764 -0.46992  -0.220328 -0.954888 0.19911  0.562553 0.528285  
0.077728 -0.01382 -0.495779  -0.442318 -0.896761 0.013223  0.558954 0.513235  
0.142786 -0.009904 -0.578052  -0.203781 -0.744972 -0.635209  0.547504 0.532165  
0.188566 -0.013819 -0.566553  0.391681 -0.318362 -0.863268  0.549104 0.545486  
0.200576 -0.013819 -0.555534  0.645436 -0.501046 -0.576511  0.550638 0.548981  
0.218844 -0.013819 -0.493447  0.78118 -0.61903 0.080987  0.559279 0.554296  
0.203899 -0.022112 -0.472644  0.231667 -0.950641 0.206428  0.562174 0.549948  
0.147882 -0.01382 -0.416017  0.116453 -0.887503 0.445845  0.570055 0.533648  
0.132529 -0.01382 -0.417925  -0.263327 -0.85707 0.442821  0.56979 0.529181  
0.080215 -0.01382 -0.477268  -0.483101 -0.843552 0.234591  0.561531 0.513959  
0.215184 -0.013819 -0.47442  0.782005 -0.514524 0.351758  0.561927 0.553231  
0.188272 -0.009904 -0.427208  0.221616 -0.885936 0.407436  0.568498 0.5454  
0.098217 -0.005938 -0.436569  -0.470225 -0.775937 0.420487  0.567195 0.519197  
0.195837 -0.005937 -0.433833  0.743739 -0.457666 0.487232  0.567576 0.547602  
-0.069581 0.423968 0.141822  0 -0.98144 0.191767  0.170396 0.665156  
0.067935 0.467998 0.146434  0.422163 -0.88384 0.20151  0.210409 0.664514  
0.043837 0.522726 0.295425  0.451421 -0.867556 0.208724  0.203397 0.643778  
-0.069581 0.482217 0.297327  -0 -0.960874 0.276987  0.170396 0.643513  
-0.069581 0.406746 -0.084085  0 -0.999728 0.023304  0.170396 0.696597  
0.084765 0.450157 -0.07067  0.406483 -0.91299 0.034935  0.215306 0.69473  
0.043647 0.498332 0.312471  0.030565 -0.824234 -0.565424  0.203342 0.641405  
-0.002113 0.495528 0.346787  -0.417141 -0.839134 -0.349066  0.190027 0.636629  
-0.047874 0.492724 0.381104  -0.708392 -0.672017 -0.21581  0.176712 0.631853  
-0.054868 0.526626 0.468359  -0.78052 -0.594416 0.193541  0.174676 0.619709  
-0.069581 0.554897 0.488635  0.009988 -0.957203 0.289243  0.170396 0.616887  
-0.182999 0.522726 0.295425  -0.448559 -0.866396 0.219439  0.137394 0.643778  
